TITLE="2RS_E_WD245.dat"
VARIABLES= "Density" "Radius" "Height" "0.32" "0.5639" "0.6027" "0.6617" "0.7242" "0.7653" "0.8108" "0.8348" "1.1732" "1.3325" 
ZONE T="3D Data" I=8 J=15 K=3 F=POINT
1.75000000 26.71428570 20.00000000 0.00000006 0.00000010 0.00000011 0.00000014 0.00000020 0.00000023 0.00000029 0.00000032 0.00000090 0.00000118 
1.75000000 25.71428570 20.00000000 0.00000004 0.00000008 0.00000009 0.00000012 0.00000015 0.00000019 0.00000023 0.00000025 0.00000072 0.00000095 
1.75000000 24.42857140 20.00000000 0.00000003 0.00000007 0.00000007 0.00000010 0.00000012 0.00000015 0.00000018 0.00000020 0.00000056 0.00000075 
1.75000000 22.85714290 20.00000000 0.00000002 0.00000005 0.00000006 0.00000007 0.00000009 0.00000011 0.00000014 0.00000015 0.00000043 0.00000058 
1.75000000 21.00000000 20.00000000 0.00000002 0.00000005 0.00000005 0.00000006 0.00000008 0.00000009 0.00000011 0.00000011 0.00000032 0.00000044 
1.75000000 18.85714290 20.00000000 0.00000001 0.00000004 0.00000004 0.00000005 0.00000006 0.00000007 0.00000008 0.00000008 0.00000023 0.00000032 
1.75000000 16.42857140 20.00000000 0.00000001 0.00000002 0.00000003 0.00000003 0.00000004 0.00000005 0.00000005 0.00000006 0.00000016 0.00000022 
1.75000000 13.71428570 20.00000000 0.00000000 0.00000001 0.00000001 0.00000001 0.00000002 0.00000003 0.00000003 0.00000004 0.00000010 0.00000014 
1.75000000 10.71428570 20.00000000 0.00000000 0.00000000 0.00000000 0.00000001 0.00000001 0.00000001 0.00000001 0.00000002 0.00000005 0.00000008 
1.75000000 7.42857143 20.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000003 0.00000005 
1.75000000 3.85714286 20.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000002 0.00000003 
1.75000000 0.00000000 20.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000001 0.00000002 
END
